4073	1685	3
4073	1688	2
4073	2428	1
4073	2964	2
4073	2973	4
4073	4073	14
4073	4074	6
4074	395	3
4074	1685	12
4074	1686	3
4074	1688	3
4074	1690	2
4074	1691	4
4074	2964	11
4074	2967	2
4074	2970	3
4074	2972	1
4074	2973	3
4074	4073	6
4074	4074	2
4075	4075	8
4075	4567	3
4076	3286	3
4076	5007	3
4077	1656	4
4077	3022	2
4077	5404	1
4078	318	1
4078	4297	1
4078	4365	2
4078	5206	2
4079	1830	2
4079	3845	4
4079	4672	2
4080	3433	10
4080	5442	11
4081	3066	10
4081	3433	8
4081	3434	1
4081	4536	2
4082	30	1
4083	4083	10
4084	2801	2
4085	1622	1
4085	2405	1
4086	4086	2
4086	4087	1
4087	4086	1
4087	4087	2
4088	263	4
4088	299	1
4088	4367	1
4089	2650	1
4089	4090	1
4090	2535	1
4090	4089	1
4091	286	2
4091	4091	2
4092	1243	1
4092	4092	2
4092	4216	4
4093	677	3
4093	678	2
4093	1050	1
4093	1635	1
4093	1644	1
4093	2604	14
4093	4093	38
4093	4094	1
4094	4093	1
4094	5283	1
4095	2735	1
4096	2734	7
4096	2735	15
4096	4810	5
4097	168	1
4097	169	2
4098	4098	52
4099	4099	8
4100	169	5
4100	673	1
4100	1218	27
4100	1219	2
4100	1220	15
4100	1221	1
4100	1456	1
4100	1909	5
4100	1937	10
4100	4100	14
4100	4905	3
4100	4948	3
4100	5432	2
4101	814	1
4101	3930	1
4101	4102	2
4102	4101	2
4102	4103	2
4103	1892	2
4103	4102	2
4104	1054	4
4104	1943	4
4105	4105	16
4105	5112	2
4106	3375	1
4106	4107	1
4106	4109	1
4107	4106	1
4107	4108	3
4107	5065	1
4108	4107	3
4108	4245	1
4109	4106	1
4109	4812	1
4109	5065	1
4110	2981	7
4110	4111	7
4110	4112	1
4110	4803	2
4111	5	1
4111	90	1
4111	142	2
4111	367	1
4111	442	1
4111	449	4
4111	593	1
4111	690	1
4111	2969	3
4111	2971	1
4111	2974	4
4111	2975	1
4111	2979	3
4111	2980	1
4111	4110	7
4111	4111	12
4111	4113	1
4111	4832	7
4112	4110	1
4112	4804	1
4112	4832	1
4113	4111	1
4114	4114	20
4115	52	1
4116	4116	2
4117	4117	8
4118	8	2
4118	255	10
4118	257	2
4118	2309	2
4118	4118	32
4118	4119	2
4118	4120	8
4118	4547	2
4119	4118	2
4119	4960	1
4119	5369	1
4120	4118	8
4120	4544	1
4120	4546	5
4121	286	2
4121	4121	2
4122	4123	1
4123	513	2
4123	1716	6
4123	3173	1
4123	4122	1
4123	4123	8
4123	4124	3
4123	4125	2
4124	4123	3
4124	4124	6
4125	4123	2
4126	263	3
4126	361	2
4126	367	2
4126	690	1
4126	1724	3
4126	2332	7
4126	2333	3
4126	2334	4
4126	4126	18
4126	4127	10
4126	4128	2
4126	4129	1
4126	4365	1
4127	46	2
4127	263	9
4127	4126	10
4128	142	4
4128	449	2
4128	2975	2
4128	4126	2
4128	4128	4
4128	4129	8
4128	4130	8
4128	4367	2
4129	4126	1
4129	4128	8
4129	4129	8
4129	4366	2
4129	4367	1
4129	4376	2
4129	4610	2
4129	5209	4
4130	4128	8
4130	4130	12
4130	4366	3
4130	4376	3
4130	4612	3
4130	5209	3
4131	2650	1
4132	441	12
4132	444	6
4132	2399	2
4132	3061	6
4132	3066	12
4132	4152	6
4133	1479	2
4133	4787	2
4134	286	2
4134	4134	2
4135	4135	2
4136	1306	1
4136	4137	5
4136	4138	1
4136	4622	3
4136	4880	3
4137	39	1
4137	342	1
4137	382	1
4137	627	1
4137	1288	3
4137	1296	4
4137	1306	3
4137	3013	3
4137	4136	5
4137	4137	6
4137	4138	13
4138	4136	1
4138	4137	13
4138	4138	10
4138	4878	2
4138	4880	1
4139	1065	4
4139	1980	5
4139	1983	2
4139	1984	1
4140	23	2
4140	1578	1
4140	4140	6
4140	4141	1
4141	11	1
4141	4140	1
4142	172	1
4142	1018	4
4142	4143	6
4142	5465	1
4143	49	2
4143	50	14
4143	53	1
4143	92	1
4143	1018	3
4143	1510	11
4143	1512	8
4143	4142	6
4143	4143	8
4144	4145	3
4144	5033	3
4145	4	1
4145	47	3
4145	3736	3
4145	4144	3
4146	4	4
4146	5	4
4146	7	14
4146	47	8
4146	3737	6
4146	4146	30
4147	286	2
4147	4147	2
4148	1578	1
4148	4149	1
4149	4148	1
4150	4150	8
4151	1514	1
4151	1717	2
4151	2840	1
4152	2594	1
4152	3061	1
4152	4132	6
4152	4629	4
4153	4153	2
4153	4154	1
4154	4153	1
4154	4154	8
4154	4415	1
4154	4416	2
4155	4155	4
4156	331	2
4156	2615	2
4156	4156	2
4157	39	13
4158	4158	2
4158	4159	5
4158	4160	4
4158	4161	3
4159	4158	5
4159	4159	4
4160	4158	4
4160	5443	2
4161	4158	3
4161	4161	2
4162	52	1
4162	167	1
4162	809	1
4162	1096	1
4162	1432	4
4162	4162	2
4162	4657	7
4163	765	1
4163	770	4
4163	1068	1
4163	1989	2
4163	3871	1
4164	4165	1
4165	1910	4
4165	4164	1
4165	5411	2
4166	272	23
4166	834	1
4166	2329	7
4166	2330	8
4166	2331	5
4166	3570	6
4166	3781	3
4166	4166	10
4166	4167	1
4166	4169	2
4166	4170	2
4166	4172	3
4167	468	4
4167	1143	4
4167	2129	3
4167	3212	4
4167	4166	1
4167	4167	2
4167	4168	5
4167	4169	4
4168	1143	1
4168	2129	2
4168	3212	1
4168	4167	5
4168	4169	2
4169	4166	2
4169	4167	4
4169	4168	2
4169	4169	32
4169	4610	5
4170	306	3
4170	3571	1
4170	4166	2
4170	4171	5
4170	4172	1
4171	306	2
4171	307	1
4171	834	1
4171	3213	6
4171	3568	6
4171	3569	3
4171	3570	1
4171	3571	2
4171	4170	5
4171	4171	10
4172	40	1
4172	43	1
4172	272	15
4172	303	1
4172	311	3
4172	2327	1
4172	2329	4
4172	2330	4
4172	2366	2
4172	3317	1
4172	3570	1
4172	3781	1
4172	4166	3
4172	4170	1
4172	4172	8
4172	4173	3
4172	4365	1
4173	4172	3
4173	4173	8
4173	4314	2
4173	4315	1
4174	620	4
4174	2415	1
4174	4174	16
4174	4175	1
4174	4176	1
4174	4177	1
4174	4181	1
4175	4174	1
4175	4182	1
4176	4174	1
4176	4182	1
4177	404	1
4177	415	1
4177	620	3
4177	1687	6
4177	3253	1
4177	3255	4
4177	3309	4
4177	3447	4
4177	3586	1
4177	3962	8
4177	4174	1
4177	4177	20
4177	4178	1
4177	4180	1
4177	4182	4
4178	4177	1
4178	4179	1
4179	285	2
4179	404	2
4179	620	4
4179	1687	4
4179	3246	8
4179	4178	1
4179	4179	2
4180	4177	1
4180	4182	3
4181	2428	1
4181	4174	1
4181	4182	2
4182	411	1
4182	415	1
4182	620	10
4182	1073	1
4182	1432	1
4182	1683	1
4182	1687	2
4182	2413	2
4182	3253	4
4182	3308	3
4182	3625	1
4182	3962	8
4182	4175	1
4182	4176	1
4182	4177	4
4182	4180	3
4182	4181	2
4182	4182	26
4182	4183	7
4183	4182	7
4184	4184	4
4185	4185	2
4186	4186	8
4187	3875	1
4187	5355	1
4188	49	2
4188	4189	6
4188	4213	6
4188	4360	2
4188	4470	2
4189	49	2
4189	53	2
4189	92	1
4189	275	9
4189	276	9
4189	281	3
4189	4188	6
4189	4189	28
4189	4190	18
4189	4191	4
4190	4189	18
4190	4190	44
4190	4213	18
4191	4189	4
4191	4191	8
4191	4213	4
4192	4192	8
4193	4	1
4193	449	1
4193	4194	8
4193	4195	2
4193	4638	2
4194	167	2
4194	449	24
4194	4193	8
4194	4195	2
4195	4193	2
4195	4194	2
4196	11	1
4196	12	10
4196	720	1
4196	4196	2
4197	11	2
4197	943	1
4197	4197	8
4198	943	3
4198	4198	2
4198	4199	5
4198	4200	4
4199	943	1
4199	2807	1
4199	4198	5
4200	11	2
4200	943	1
4200	4198	4
4200	5359	1
4201	11	2
4201	12	2
4201	13	2
4201	208	1
4201	222	1
4201	943	1
4201	4201	6
4202	11	1
4202	943	1
4202	966	1
4202	2588	1
4202	4248	1
4203	11	1
4203	172	1
4203	740	4
4203	943	1
4203	1195	1
4203	4203	40
4203	5149	2
4203	5440	5
4203	5441	3
4204	943	1
4205	286	3
4205	4205	2
4206	3391	2
4207	149	1
4207	156	1
4207	333	1
4207	1510	1
4207	1798	1
4207	4208	5
4208	149	12
4208	154	7
4208	155	1
4208	1510	10
4208	3003	9
4208	4207	5
4208	4208	2
4209	619	1
4209	1689	2
4209	1692	3
4209	2967	2
4209	2970	3
4209	2972	1
4209	4835	2
4210	1483	12
4211	3192	1
4212	6	1
4213	49	2
4213	53	2
4213	92	1
4213	275	9
4213	276	9
4213	281	3
4213	4188	6
4213	4190	18
4213	4191	4
4213	4213	28
4214	442	1
4214	4214	20
4214	4215	10
4214	4216	1
4214	4217	3
4215	4214	10
4216	4092	4
4216	4214	1
4216	5326	3
4217	4214	3
4217	4218	4
4218	4217	4
4218	4218	2
4219	2407	1
4219	3828	1
4219	3836	1
4220	4221	2
4220	4222	2
4221	4220	2
4221	4222	2
4222	822	1
4222	3830	1
4222	3883	1
4222	4220	2
4222	4221	2
4222	4222	6
4222	4223	1
4222	4224	1
4223	4222	1
4223	4249	1
4223	4968	1
4224	823	1
4224	4222	1
4224	4224	2
4224	4225	1
4225	3083	1
4225	4224	1
4225	4249	1
4225	4968	1
4225	5080	1
4226	876	1
4226	4850	18
4227	4227	2
4228	2728	2
4228	3542	4
4228	4228	2
4229	2034	1
4229	3890	1
4229	4229	4
4230	1054	1
4231	4231	2
4232	4232	4
4233	4234	2
4234	4233	2
4234	4235	2
4235	2684	5
4235	4234	2
4235	4235	14
4235	4236	3
4235	4237	3
4235	4351	2
4235	4692	1
4235	5016	2
4236	2684	10
4236	4235	3
4236	4236	10
4236	4237	2
4237	4235	3
4237	4236	2
4237	4237	2
4237	5016	2
4238	4239	1
4238	4995	1
4239	3736	1
4239	4238	1
4240	4240	2
4241	8	2
4241	16	2
4241	79	22
4241	151	1
4241	996	1
4241	2502	1
4241	2510	1
4241	2844	8
4241	2932	3
4241	2941	8
4241	2956	2
4241	4041	1
4241	4042	4
4241	4241	48
4241	5168	9
4242	2933	3
4242	2940	4
4242	4243	4
4243	198	1
4243	199	1
4243	601	2
4243	1010	4
4243	2938	12
4243	2941	9
4243	2942	4
4243	4242	4
4243	4243	2
4244	172	1
4244	672	1
4244	4244	2
4245	4108	1
4245	5358	1
4246	286	2
4246	4246	2
4247	4247	8
4248	11	1
4248	740	2
4248	4202	1
4248	4248	2
4249	823	1
4249	3883	1
4249	4223	1
4249	4225	1
4249	4249	14
4249	4250	3
4250	4249	3
4250	5313	4
4251	4251	2
4252	11	3
4253	49	1
4254	851	1
4254	5198	1
4255	4255	26
4256	867	10
4256	4256	2
4257	4258	4
4257	5453	4
4258	431	1
4258	432	2
4258	494	2
4258	949	4
4258	2593	1
4258	3418	2
4258	3419	2
4258	3424	2
4258	4257	4
4258	4258	8
4258	4259	4
4258	4260	5
4258	4261	2
4258	4262	1
4258	4263	7
4258	4942	1
4258	5382	5
4259	949	13
4259	3419	13
4259	4258	4
4259	4261	1
4259	4424	1
4260	4258	5
4260	4263	6
4261	40	1
4261	494	2
4261	949	1
4261	3418	1
4261	3419	1
4261	4258	2
4261	4259	1
4261	4261	12
4262	4258	1
4262	4263	1
4263	16	2
4263	17	1
4263	40	3
4263	151	2
4263	432	4
4263	494	2
4263	515	1
4263	739	1
4263	772	1
4263	845	1
4263	949	3
4263	1950	1
4263	2084	2
4263	2086	1
4263	2104	1
4263	2107	1
4263	2267	2
4263	2593	1
4263	2598	2
4263	2599	1
4263	2600	1
4263	2601	1
4263	2711	2
4263	2712	10
4263	2713	1
4263	2714	22
4263	3418	6
4263	3419	3
4263	3420	3
4263	3421	4
4263	3424	2
4263	3661	3
4263	3662	3
4263	3663	1
4263	4258	7
4263	4260	6
4263	4262	1
4263	4263	46
4263	4474	1
4263	4723	2
4263	4741	18
4263	4942	1
4263	4974	11
4263	4975	1
4263	4976	2
4263	5052	2
4263	5470	1
4264	4264	8
4265	4265	16
4265	4266	8
4266	4265	8
4266	4266	6
4267	1066	1
4268	731	1
4268	1066	1
4268	3900	1
4269	213	1
4269	739	1
4269	928	1
4269	929	4
4269	933	8
4269	4269	6
4270	2503	1
4271	962	1
4271	1051	7
4271	4271	2
4272	4272	2
4272	4363	1
4273	920	5
4273	922	2
4273	1995	1
4274	475	4
4274	4274	2
4274	5064	2
4275	4275	4
4275	4728	6
4275	4897	4
4276	13	2
4276	150	4
4276	156	44
4276	220	3
4276	4277	3
4277	672	1
4277	4276	3
4277	4982	2
4278	4278	4
4279	4279	2
4280	4281	2
4280	5460	2
4281	1734	2
4281	4280	2
4281	4281	4
4282	4038	2
4282	4738	1
4282	5046	1
4283	23	2
4283	777	4
4283	780	5
4283	5494	1
4284	4284	8
4285	1019	1
4285	4557	1
4286	4287	1
4287	1127	2
4287	3129	2
4287	4286	1
4288	4288	2
4289	4289	2
4289	4290	1
4289	4292	2
4289	4293	1
4289	4294	1
4289	4766	1
4290	4289	1
4290	4291	1
4291	42	1
4291	593	2
4291	596	1
4291	4290	1
4292	4289	2
4292	4292	12
4293	2946	1
4293	4289	1
4294	4289	1
4294	4294	2
4295	4296	1
4295	4425	1
4296	4295	1
4296	4297	1
4297	303	2
4297	311	1
4297	316	2
4297	415	1
4297	2423	3
4297	3215	1
4297	3571	2
4297	3655	1
4297	3781	4
4297	3808	11
4297	3809	1
4297	4078	1
4297	4296	1
4297	4297	12
4297	4298	3
4297	4300	2
4298	47	1
4298	90	1
4298	142	2
4298	303	1
4298	311	2
4298	316	18
4298	367	1
4298	442	1
4298	449	1
4298	690	1
4298	1193	1
4298	2975	1
4298	4297	3
4298	4298	12
4298	4366	12
4298	4376	11
4298	5209	18
4299	316	2
4300	42	1
4300	92	1
4300	100	1
4300	181	1
4300	272	6
4300	316	2
4300	593	2
4300	2423	1
4300	4297	2
4300	4300	6
4301	25	1
4301	720	2
4301	722	1
4301	725	2
4301	1048	2
4302	4303	1
4303	7	1
4303	345	1
4303	1751	1
4303	2473	1
4303	2479	2
4303	2869	1
4303	4302	1
4303	4303	2
4304	4304	4
4304	4676	1
4304	5228	2
4305	4305	10
4306	2367	1
4306	2368	1
4306	4307	1
4307	4306	1
4307	4308	1
4308	237	1
4308	238	1
4308	375	1
4308	627	4
4308	2802	2
4308	4017	4
4308	4307	1
4308	4308	2
4309	4310	5
4309	5089	4
4310	320	2
4310	326	1
4310	1654	2
4310	4309	5
4311	4311	2
4312	1268	1
4312	1269	2
4312	2046	1
4312	2050	1
4312	2055	3
4312	4312	2
4312	5288	2
4313	286	2
4313	4313	2
4314	40	1
4314	43	1
4314	53	1
4314	272	14
4314	303	1
4314	311	3
4314	1193	1
4314	2329	3
4314	2330	4
4314	2366	2
4314	3317	1
4314	3570	2
4314	3572	1
4314	3781	1
4314	3946	1
4314	3948	2
4314	3949	1
4314	4173	2
4314	4314	8
4314	4315	4
4314	4316	2
4314	4365	1
4315	272	21
4315	834	1
4315	2329	8
4315	2330	8
4315	3570	5
4315	3572	2
4315	3781	3
4315	4173	1
4315	4314	4
4315	4315	8
4316	4314	2
4316	4316	8
4316	4367	2
4317	1960	2
4317	1984	1
4317	2492	2
4318	4318	2
4318	4890	1
4319	272	2
4319	307	1
4319	593	1
4319	1209	1
4319	3801	1
4319	4319	2
4319	4320	6
4320	198	1
4320	272	19
4320	306	5
4320	601	1
4320	771	5
4320	1719	1
4320	3797	20
4320	4319	6
4320	4320	6
4321	4322	4
4321	5250	3
4322	4321	4
4322	4322	2
4323	286	2
4323	4323	2
4324	684	1
4325	3085	1
4325	3092	1
4326	773	2
4326	774	2
4326	846	2
4326	854	1
4326	1742	1
4326	1801	2
4326	1810	3
4326	2373	9
4326	2383	2
4326	3715	2
4326	3968	1
4326	4326	28
4326	4758	1
4326	5311	1
4326	5444	8
4327	846	1
4327	854	1
4327	1876	1
4327	1878	1
4327	2032	1
4327	2075	1
4327	2339	1
4327	2373	17
4327	2374	10
4327	2377	7
4327	2509	2
4327	3967	1
4327	4025	2
4327	4027	1
4327	4327	30
4327	4328	4
4327	4329	1
4327	4549	5
4328	707	2
4328	1876	2
4328	1878	1
4328	2374	1
4328	2377	2
4328	4327	4
4329	2377	1
4329	4327	1
4330	677	5
4330	3816	1
4330	4330	6
4331	4331	2
4332	141	6
4332	356	1
4332	446	3
4332	522	4
4332	4332	8
4332	4333	3
4332	4334	2
4333	4332	3
4333	4333	4
4334	522	1
4334	4332	2
4334	4567	1
4335	3189	2
4335	5193	2
4336	16	1
4336	23	2
4336	692	3
4336	3344	3
4336	4336	6
4336	5181	1
4337	2595	1
4337	4337	2
4338	1874	1
4338	4880	1
4339	673	5
4340	4340	4
4341	4341	2
4342	1050	3
4342	4342	8
4342	4343	8
4342	5055	2
4343	962	1
4343	1050	1
4343	1617	8
4343	4342	8
4343	4343	14
4343	4436	1
4343	4923	2
4343	5055	1
4344	655	2
4344	4344	4
4345	3575	1
4345	4345	4
4346	3575	1
4346	4346	4
4347	40	3
4347	741	2
4347	1619	4
4347	1622	13
4347	1634	2
4347	2685	2
4347	2917	1
4347	2923	9
4347	2924	5
4347	2929	1
4347	4347	90
4347	4348	4
4347	4349	2
4347	4386	1
4347	4387	2
4347	5312	1
4348	2685	2
4348	2914	4
4348	2924	2
4348	2925	3
4348	3934	4
4348	4347	4
4348	4348	2
4348	4380	5
4348	4381	4
4348	5389	1
4349	1580	1
4349	4347	2
4349	4349	4
4349	4350	1
4349	5312	2
4350	4349	1
4351	2685	1
4351	4235	2
4352	286	2
4352	4352	2
4353	3291	1
4353	4353	14
4354	286	2
4354	4354	2
4355	3573	1
4355	4983	2
4355	5100	1
4356	216	5
4357	867	1
4357	2812	1
4357	2813	2
4357	3755	1
4357	4357	6
4357	4358	1
4358	3756	1
4358	4357	1
4358	4359	2
4358	5411	1
4359	90	3
4359	1910	1
4359	3757	2
4359	4358	2
4359	4359	4
4360	4	4
4360	342	11
4360	1687	10
4360	3602	21
4360	4188	2
4360	4360	16
4360	4361	7
4361	4	4
4361	47	6
4361	404	6
4361	3477	3
4361	3648	2
4361	3649	6
4361	4360	7
4361	4470	7
4361	4703	2
4361	4710	2
4362	112	5
4362	4362	4
4363	4272	1
4363	4364	2
4363	4377	1
4363	5348	2
4364	4363	2
4364	4365	2
4365	272	4
4365	303	2
4365	311	2
4365	415	2
4365	2330	12
4365	2331	1
4365	2423	2
4365	3571	2
4365	3655	2
4365	3781	4
4365	3948	1
4365	4078	2
4365	4126	1
4365	4172	1
4365	4314	1
4365	4364	2
4365	4365	4
4365	4366	1
4365	4367	1
4365	4376	1
4366	46	2
4366	365	2
4366	2329	3
4366	2330	5
4366	3781	2
4366	3948	4
4366	3949	5
4366	3950	3
4366	3951	3
4366	3952	4
4366	4129	2
4366	4130	3
4366	4298	12
4366	4365	1
4366	4366	10
4367	263	3
4367	272	1
4367	365	2
4367	367	2
4367	690	1
4367	1193	1
4367	1723	3
4367	3949	7
4367	3950	3
4367	3951	3
4367	3952	4
4367	4088	1
4367	4128	2
4367	4129	1
4367	4316	2
4367	4365	1
4367	4367	16
4367	4368	9
4368	46	2
4368	263	8
4368	3949	1
4368	4367	9
4369	4	1
4369	41	1
4369	263	2
4369	272	1
4369	311	3
4369	316	6
4369	3656	5
4370	4	2
4370	5	2
4370	41	1
4370	42	1
4370	43	1
4370	47	4
4370	141	1
4370	263	6
4370	272	15
4370	306	1
4370	307	1
4370	593	1
4370	3656	1
4370	4370	20
4371	4371	2
4372	4372	4
4373	719	1
4373	1943	2
4374	286	2
4374	4374	2
4375	3696	3
4375	4375	2
4376	46	2
4376	361	2
4376	1724	3
4376	2329	3
4376	2330	5
4376	2331	3
4376	2332	4
4376	2333	3
4376	2334	4
4376	3781	2
4376	4129	2
4376	4130	3
4376	4298	11
4376	4365	1
4376	4376	8
4377	4363	1
4377	4377	2
4378	2758	2
4378	4379	3
4378	4414	1
4378	4601	2
4378	4983	2
4379	4378	3
4380	40	1
4380	2915	3
4380	2924	4
4380	3740	1
4380	4348	5
4380	4380	26
4380	4382	18
4380	4383	5
4381	1050	1
4381	2924	3
4381	4348	4
4381	4381	6
4381	4385	4
4382	4380	18
4383	2954	1
4383	2955	1
4383	4380	5
4383	4384	5
4384	23	1
4384	151	1
4384	739	2
4384	2925	1
4384	3741	5
4384	4383	5
4384	4384	6
4385	2925	2
4385	3871	4
4385	4381	4
4386	4347	1
4386	4386	2
4386	4387	9
4387	3032	11
4387	4347	2
4387	4386	9
4388	4388	2
4388	4566	1
4388	4573	1
4389	54	4
4389	56	1
4389	167	1
4389	809	1
4389	1096	1
4389	4389	2
4389	4657	7
4390	2786	1
4390	2787	1
4391	1468	6
4392	326	2
4392	1245	1
4392	1246	1
4392	4393	2
4393	4392	2
4394	1794	10
4394	2647	32
4394	2650	2
4394	4394	6
4394	5365	1
4395	677	15
4395	1627	1
4395	1794	27
4395	1795	3
4395	2651	3
4395	4395	30
4395	4396	1
4395	4397	7
4395	4398	1
4396	329	2
4396	333	1
4396	4395	1
4396	5141	5
4397	1795	7
4397	4395	7
4398	1798	1
4398	3936	2
4398	4395	1
4398	4689	3
4399	4400	2
4399	4406	2
4400	380	2
4400	1284	2
4400	2415	2
4400	3850	2
4400	4399	2
4401	832	4
4401	4401	4
4401	4402	5
4401	4403	2
4402	4401	5
4403	1245	1
4403	4401	2
4403	5143	1
4404	4404	2
4404	4405	2
4405	4404	2
4405	4953	1
4406	5	1
4406	43	3
4406	277	2
4406	415	2
4406	436	1
4406	438	1
4406	451	1
4406	474	1
4406	476	2
4406	620	3
4406	627	4
4406	690	1
4406	832	2
4406	1347	1
4406	1396	1
4406	1398	2
4406	1745	2
4406	2350	1
4406	2358	1
4406	2360	2
4406	2415	2
4406	2438	1
4406	2460	1
4406	2461	3
4406	3398	1
4406	3636	2
4406	3641	1
4406	3850	9
4406	4399	2
4406	4406	18
4406	4407	2
4406	4408	4
4406	4770	4
4407	4406	2
4408	4406	4
4409	1923	5
4409	4409	4
4410	29	1
4410	4911	1
4410	5170	1
4411	49	2
4411	271	4
4411	316	1
4411	2423	1
4411	3656	2
4411	4411	10
4412	2479	2
4412	3859	1
4412	4524	1
4413	947	2
4413	4413	2
4414	4378	1
4414	5100	3
4415	4154	1
4415	4415	2
4415	4416	1
4416	4154	2
4416	4415	1
4416	4416	20
4417	4417	4
4418	11	1
4418	13	12
4418	156	14
4418	282	4
4418	475	4
4418	1873	1
4418	4418	18
4419	432	3
4419	433	2
4419	434	14
4419	435	7
4419	529	4
4419	4419	46
4419	4420	19
4419	4774	4
4420	4419	19
4420	4420	16
4420	4421	3
4421	4420	3
4422	241	1
4422	3573	1
4422	3578	1
4422	4422	2
4422	4423	3
4423	241	5
4423	4422	3
4423	4423	6
4423	5282	4
4424	739	1
4424	1806	1
4424	1940	8
4424	2067	1
4424	4259	1
4424	4424	2
4425	4295	1
4426	4426	6
4427	757	4
4427	4427	8
4428	40	1
4428	46	5
4428	661	1
4428	662	3
4428	663	2
4428	665	6
4428	1334	14
4428	2621	1
4428	4428	12
4428	4878	1
4429	19	2
4429	156	7
4429	208	1
4429	672	1
4429	994	9
4429	1510	19
4429	1512	12
4429	3281	12
4429	4429	8
4429	4430	5
4430	19	1
4430	156	4
4430	333	1
4430	994	1
4430	1510	6
4430	1511	2
4430	1798	1
4430	3281	1
4430	4429	5
4430	4430	4
4431	2880	1
4431	5437	2
4432	4432	2
4433	16	1
4433	1653	2
4434	729	2
4434	734	2
4435	286	2
4435	4435	2
4436	1617	2
4436	4343	1
4436	4436	4
4436	5055	1
4437	744	1
4437	765	2
4437	991	3
4437	992	6
4437	2056	5
4437	3823	5
4437	4437	12
4437	4438	1
4438	765	13
4438	772	3
4438	3823	17
4438	4437	1
4438	4438	6
4439	4440	2
4439	4636	1
4440	4439	2
4440	4441	4
4441	167	2
4441	807	8
4441	814	1
4441	1903	2
4441	4440	4
4441	4441	8
4441	4442	6
4442	4441	6
4443	4443	10
4443	4444	1
4443	4511	4
4444	2102	9
4444	4443	1
4444	4444	2
4444	4511	8
4444	5258	3
4445	2650	1
4446	4446	2
4447	3012	2
4447	4447	4
4447	4448	9
4447	4449	2
4447	4452	1
4447	4453	1
4447	5044	1
4447	5412	1
4448	331	4
4448	1532	1
4448	1713	4
4448	1714	10
4448	2615	5
4448	2697	4
4448	3012	14
4448	3014	1
4448	4447	9
4448	4448	14
4448	4449	15
4448	4450	5
4448	4451	4
4448	4454	9
4448	4455	2
4449	4447	2
4449	4448	15
4450	4448	5
4451	4448	4
4452	4447	1
4453	4447	1
4454	4448	9
4455	4448	2
4455	4455	4
4456	286	2
4456	4456	2
4457	1050	1
4457	3657	2
4457	4458	1
4457	4459	2
4457	4461	2
4457	4462	3
4458	4457	1
4458	4459	14
4459	677	8
4459	4457	2
4459	4458	14
4459	4459	12
4459	4460	9
4459	5052	2
4460	677	12
4460	3341	9
4460	4459	9
4460	4460	6
4461	4457	2
4461	4462	2
4462	1635	1
4462	3657	1
4462	3660	3
4462	4457	3
4462	4461	2
4462	4462	2
4463	1012	4
4463	4464	4
4464	1015	2
4464	1017	5
4464	1018	4
4464	4463	4
4464	4464	4
4465	5	2
4465	43	1
4465	1009	8
4465	1012	1
4465	1017	8
4465	1018	4
4465	4465	16
4466	286	2
4466	4466	2
4467	2698	1
4467	2699	1
4468	2525	5
4469	4469	14
4469	4728	8
4470	4	4
4470	52	1
4470	342	11
4470	1431	4
4470	1687	11
4470	3602	26
4470	4188	2
4470	4361	7
4470	4470	24
4470	4471	4
4470	4472	1
4471	4470	4
4471	4471	8
4472	4470	1
4473	53	2
4473	164	2
4473	166	2
4473	808	1
4473	4473	4
4473	4636	1
4474	2000	1
4474	3075	4
4474	4263	1
4474	4746	1
4474	5370	1
4475	373	1
4475	420	2
4475	421	1
4476	345	1
4476	2473	1
4476	2479	2
4476	4476	2
4476	4477	1
4476	4848	1
4477	3410	2
4477	4476	1
4477	4726	1
4478	1269	2
4478	4603	2
4478	5287	1
4479	2492	2
4479	2573	2
4479	3072	2
4479	3335	2
4480	46	2
4480	341	4
4480	661	2
4480	662	2
4480	665	1
4480	2621	1
4480	4480	4
4480	4481	2
4481	40	2
4481	41	1
4481	46	2
4481	341	12
4481	661	1
4481	662	3
4481	663	2
4481	665	4
4481	4480	2
4481	4481	4
4481	4878	1
4482	4482	2
4482	4483	1
4483	4482	1
4483	4484	1
4484	4483	1
4484	4484	2
4484	4485	1
4485	4484	1
4485	4486	2
4485	4853	1
4486	593	1
4486	595	2
4486	596	1
4486	2552	2
4486	4485	2
4487	1230	2
4487	4488	2
4488	4487	2
4489	4489	4
4490	286	2
4490	4490	2
4491	167	1
4491	809	1
4491	1096	1
4491	4491	2
4491	4492	3
4491	4657	7
4492	3942	5
4492	4491	3
4493	2946	1
4494	1726	2
4494	4737	2
4494	4940	1
4495	1103	2
4495	5116	3
4495	5370	1
4496	1103	29
4496	4746	1
4497	4497	8
4498	707	1
4498	774	4
4498	1217	2
4498	2036	1
4498	2039	2
4498	2045	1
4498	2049	1
4498	4498	12
4499	3146	1
4499	4499	62
4499	4500	9
4500	4499	9
4500	4501	7
4501	854	1
4501	1905	1
4501	1946	1
4501	2373	9
4501	2380	1
4501	2381	1
4501	3966	1
4501	4500	7
4501	4501	14
4502	4502	4
4503	3238	1
4504	3239	1
4504	4505	1
4505	4504	1
4506	1717	1
4507	4507	2
4508	4508	8
4508	4509	1
4508	4510	5
4508	4511	5
4509	4508	1
4510	4508	5
4510	4511	5
4511	8	1
4511	16	1
4511	151	1
4511	432	2
4511	515	2
4511	673	2
4511	674	1
4511	1876	2
4511	1878	4
4511	2032	1
4511	2102	7
4511	2103	1
