465	2	2
465	221	2
465	463	1
465	464	2
466	45	2
466	177	2
466	221	2
466	329	2
466	356	2
466	463	1
467	2	1
467	43	1
467	45	1
467	177	1
467	338	1
467	345	1
467	346	1
467	347	1
467	348	1
467	349	1
467	355	1
467	358	1
468	2	1
468	43	1
468	45	1
468	177	1
468	338	1
468	345	1
468	346	1
468	347	1
468	348	1
468	349	1
468	355	1
468	358	1
468	469	1
469	345	2
469	347	2
469	348	2
469	468	1
470	2	1
470	3	1
470	4	1
470	9	1
470	12	1
470	22	1
470	23	1
470	24	1
470	43	1
470	45	1
470	53	1
470	54	1
470	61	1
470	62	1
470	63	1
470	64	1
470	65	1
470	71	1
470	72	1
470	73	1
470	74	1
470	75	1
470	80	1
470	96	1
470	103	1
470	131	1
470	132	1
470	133	1
470	134	1
470	135	1
470	136	1
470	138	1
470	139	1
470	140	1
470	141	1
470	142	1
470	143	1
470	144	1
470	159	1
470	165	1
470	174	1
470	177	1
470	217	1
470	219	1
470	221	1
470	223	1
470	224	1
470	225	1
470	319	1
470	320	1
470	321	1
470	322	1
470	323	1
470	324	1
470	325	1
470	326	1
470	327	1
470	328	1
470	329	1
470	330	1
470	331	1
470	332	1
470	333	1
470	334	1
470	335	1
470	336	1
470	337	1
470	338	1
470	339	1
470	340	1
470	341	1
470	342	1
470	343	1
470	344	1
470	345	1
470	346	1
470	347	1
470	348	1
470	349	1
470	351	1
470	353	1
470	354	1
470	355	1
470	356	1
470	357	1
470	358	1
470	403	1
471	81	1
472	81	1
473	2	1
473	3	1
473	4	1
473	9	1
473	12	1
473	22	1
473	23	1
473	24	1
473	43	1
473	45	1
473	47	1
473	48	1
473	52	1
473	54	1
473	56	1
473	57	1
473	60	1
473	61	1
473	62	1
473	63	1
473	64	1
473	65	1
473	70	1
473	71	1
473	72	1
473	73	1
473	74	1
473	75	1
473	85	1
473	86	1
473	90	1
473	96	1
473	103	1
473	131	1
473	132	1
473	133	1
473	134	1
473	135	1
473	136	1
473	139	1
473	140	1
473	141	1
473	142	1
473	143	1
473	144	1
473	214	1
473	215	1
473	216	1
473	217	1
473	218	1
473	219	1
473	220	1
473	221	1
473	222	1
473	223	1
473	224	1
473	225	1
473	226	1
473	227	1
473	228	1
473	229	1
473	230	1
473	231	1
473	232	1
473	233	1
473	234	1
473	235	1
473	236	1
473	237	1
473	238	1
473	239	1
473	240	1
473	241	1
473	242	1
473	243	1
473	244	1
473	245	1
473	246	1
473	247	1
473	248	1
473	249	1
473	250	1
473	378	1
473	379	1
473	380	1
473	381	1
473	382	1
473	383	1
473	384	1
473	385	1
473	474	1
473	475	1
473	476	1
473	477	1
473	478	1
473	479	1
473	480	1
473	481	2
474	378	2
474	385	2
474	473	1
474	475	2
474	476	2
474	480	2
475	473	1
475	474	2
476	234	2
476	473	1
476	474	2
476	601	2
477	473	1
477	478	2
477	601	2
478	473	1
478	477	2
478	479	2
478	603	2
479	473	1
479	478	2
480	235	2
480	473	1
480	474	2
480	601	2
481	3	1
481	12	1
481	13	1
481	22	1
481	38	1
481	43	1
481	44	1
481	45	1
481	46	1
481	48	1
481	49	1
481	50	1
481	51	1
481	53	1
481	54	1
481	56	1
481	57	1
481	60	1
481	61	1
481	62	1
481	63	1
481	65	1
481	73	1
481	77	1
481	80	1
481	81	1
481	87	1
481	88	1
481	97	1
481	98	1
481	110	1
481	473	2
482	12	1
482	84	1
482	483	1
483	84	2
483	482	1
483	484	1
483	486	1
483	487	1
483	489	1
484	12	1
484	83	1
484	84	1
484	483	1
485	12	1
485	84	1
486	12	1
486	84	1
486	483	1
487	12	1
487	84	1
487	483	1
488	12	1
488	83	1
488	84	1
489	12	1
489	84	1
489	483	1
490	5	1
490	6	1
491	159	1
491	249	1
491	492	1
491	493	1
491	494	1
491	495	1
491	496	1
491	497	1
491	498	1
491	499	1
491	500	1
491	501	1
491	502	1
492	491	1
492	503	1
493	491	1
493	496	2
493	497	2
493	605	2
494	491	1
494	503	1
494	605	2
495	491	1
495	503	1
495	605	2
496	491	1
496	493	2
496	498	2
496	503	1
496	587	2
496	596	2
497	491	1
497	493	2
497	503	1
497	565	2
498	491	1
498	496	2
498	503	1
498	585	2
498	586	2
498	587	2
499	491	1
499	500	2
499	503	1
499	588	2
500	491	1
500	499	2
500	503	1
500	504	2
500	575	2
501	491	1
501	503	1
501	581	2
501	584	2
502	491	1
502	503	1
502	565	2
503	249	1
503	338	1
503	492	1
503	494	1
503	495	1
503	496	1
503	497	1
503	498	1
503	499	1
503	500	1
503	501	1
503	502	1
503	504	1
504	500	2
504	503	1
504	565	2
504	605	2
505	83	1
505	84	1
506	2	1
506	3	1
506	9	1
506	12	1
506	22	1
506	23	1
506	24	1
506	28	1
506	29	1
506	54	1
506	65	1
506	91	1
506	126	1
506	131	1
506	132	1
506	133	1
506	134	1
506	135	1
506	136	1
506	138	1
506	139	1
506	140	1
506	141	1
506	142	1
506	143	1
506	144	1
506	147	1
506	159	1
506	160	1
506	161	1
506	162	1
506	163	1
506	164	1
506	165	1
506	166	1
506	168	1
506	169	1
506	170	1
506	172	1
506	174	1
506	175	1
506	176	1
506	177	1
506	225	1
506	338	1
506	339	1
506	344	1
506	398	1
506	399	1
506	400	1
506	401	1
506	402	1
506	403	1
506	404	1
506	405	1
506	406	1
506	407	1
506	408	1
506	409	1
506	410	1
506	411	1
506	412	1
506	415	1
506	416	1
506	507	1
507	28	2
507	159	2
507	313	2
507	338	2
507	506	1
507	508	1
508	28	1
508	122	1
508	159	1
508	338	1
508	507	1
508	509	1
509	508	1
509	510	1
510	12	1
510	28	1
510	122	1
510	123	1
510	186	1
510	509	1
511	155	1
511	156	1
511	158	1
511	271	1
511	273	1
512	269	2
512	271	1
513	3	2
513	22	2
513	271	1
513	273	1
513	558	2
514	271	1
514	273	1
514	558	2
515	271	1
515	273	1
515	558	2
516	85	2
516	271	1
516	273	1
516	304	2
517	3	2
517	271	1
517	273	1
518	268	2
518	271	1
519	62	2
519	85	2
519	90	2
519	271	1
519	273	1
519	519	2
520	70	2
520	85	2
520	271	1
521	3	1
522	3	1
522	12	1
522	523	2
523	3	1
523	522	2
524	3	1
524	12	1
525	43	1
525	45	1
526	12	1
526	54	1
526	55	1
526	154	1
526	155	2
527	12	1
527	54	1
527	116	1
528	116	1
528	118	1
529	91	1
530	61	1
531	532	2
532	531	2
533	116	1
534	12	1
534	118	1
534	535	1
535	534	1
536	186	1
537	12	2
537	54	2
537	158	1
538	116	1
538	154	1
538	453	1
538	454	2
539	3	1
540	3	1
540	12	1
541	12	1
542	3	1
542	12	1
542	44	1
542	54	1
542	123	1
542	243	1
542	298	1
542	371	1
542	543	1
543	12	2
543	542	1
543	545	1
543	547	1
543	550	1
544	3	1
544	12	1
545	3	1
545	12	1
545	371	1
545	543	1
546	12	1
547	3	1
547	12	1
547	44	1
547	123	1
547	298	1
547	371	1
547	543	1
548	12	1
549	12	1
550	3	1
550	12	1
550	44	1
550	54	1
550	123	1
550	243	1
550	298	1
550	371	1
550	543	1
551	552	1
551	553	1
551	554	1
552	551	1
552	553	2
552	555	1
553	551	1
553	552	2
553	554	2
553	555	1
553	573	2
554	551	1
554	553	2
554	555	1
555	552	1
555	553	1
555	554	1
556	557	2
557	263	2
557	556	2
557	619	2
558	3	2
558	269	2
558	272	2
558	513	2
558	514	2
558	515	2
559	3	2
559	150	2
559	594	2
560	3	2
560	21	2
560	589	2
561	2	2
561	3	2
561	90	2
561	139	2
561	223	2
561	240	2
562	3	2
562	22	2
562	183	2
563	3	2
563	23	2
563	313	2
563	344	2
563	578	2
564	2	2
564	3	2
564	22	2
564	23	2
564	43	2
565	497	2
565	502	2
565	504	2
565	581	2
565	583	2
565	584	2
566	177	2
566	567	2
567	2	2
567	137	2
567	566	2
568	154	2
569	338	2
569	570	2
570	569	2
571	572	2
572	338	2
572	571	2
573	553	2
574	9	2
574	90	2
574	140	2
574	141	2
574	313	2
574	409	2
575	500	2
576	338	2
576	577	2
577	576	2
578	563	2
578	579	2
578	580	2
579	578	2
579	627	2
580	578	2
581	501	2
581	565	2
582	298	2
583	565	2
584	501	2
584	565	2
585	498	2
586	498	2
586	596	2
587	496	2
587	498	2
588	499	2
589	560	2
589	590	2
589	620	2
589	621	2
590	589	2
591	592	2
592	183	2
592	591	2
592	604	2
593	2	2
594	2	2
594	23	2
594	44	2
594	76	2
594	559	2
595	65	2
595	202	2
596	496	2
596	586	2
597	38	2
598	599	2
599	159	2
599	598	2
600	177	2
601	476	2
601	477	2
601	480	2
602	30	2
603	478	2
604	592	2
605	493	2
605	494	2
605	495	2
605	504	2
605	616	2
606	607	2
607	159	2
607	606	2
608	609	2
609	313	2
609	608	2
609	618	2
610	12	2
611	12	1
612	159	2
612	613	2
613	612	2
614	365	2
615	329	2
616	605	2
617	172	2
617	313	2
618	609	2
619	557	2
620	589	2
621	589	2
622	197	2
623	624	2
624	623	2
625	626	2
626	138	2
626	625	2
627	579	2
